path,role,roles,sha256,actual_sha256,status
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516160.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],4644abc95c0368cdf6b834bd977d91944a4b423fde41486f9a6f0bccd12c09c9,4644abc95c0368cdf6b834bd977d91944a4b423fde41486f9a6f0bccd12c09c9,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516350.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],3a1490a6b878a7a951bb9797e13db83aa8a7106d0964aef0e3465c96ff87e6f1,3a1490a6b878a7a951bb9797e13db83aa8a7106d0964aef0e3465c96ff87e6f1,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516510.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],36bcaf04d411a3ca2c7b4a18602e7928724cad5f621bb47a1f90e97c9755d424,36bcaf04d411a3ca2c7b4a18602e7928724cad5f621bb47a1f90e97c9755d424,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516570.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],4131534f60c58e3fc7526a61a15766e6f3a2e32cc174d1aa6452c0f049afd74c,4131534f60c58e3fc7526a61a15766e6f3a2e32cc174d1aa6452c0f049afd74c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516650.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],206d3985906824608b1ef62855354333230181fa3a11118fc96368a4dd37c89f,206d3985906824608b1ef62855354333230181fa3a11118fc96368a4dd37c89f,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516820.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],64c3ff1f48bc35cae5122aa7dda0163b1e0319db1dd6a2a560a7f4de190f4898,64c3ff1f48bc35cae5122aa7dda0163b1e0319db1dd6a2a560a7f4de190f4898,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=516970.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],5c4ad92aa9d73ed854871c9c31af43bfa3baea9e032388f47a3a257d42c58094,5c4ad92aa9d73ed854871c9c31af43bfa3baea9e032388f47a3a257d42c58094,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=560050.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],bb0380b1e9f9d31703dc1d01485b99b2ecb589985e2c55e455ccba8b984eb7fd,bb0380b1e9f9d31703dc1d01485b99b2ecb589985e2c55e455ccba8b984eb7fd,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=560080.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2449b09606b3ea9c5116d12c2f157fa967392ba90b3f81739910b7659819f974,2449b09606b3ea9c5116d12c2f157fa967392ba90b3f81739910b7659819f974,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=560280.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],81e31e7d3187b26ced6e656829e40fd5995cfdae275799fb57e068088482f8b0,81e31e7d3187b26ced6e656829e40fd5995cfdae275799fb57e068088482f8b0,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=560570.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a0ff6779ecc8e54eec8c8c2a9e47a99da30c39a48c6a64fe370b702fc0dd0eb5,a0ff6779ecc8e54eec8c8c2a9e47a99da30c39a48c6a64fe370b702fc0dd0eb5,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=560710.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],628d0fd3f2f81c9fafe8f02fa2a1dd8dea20809a4f5c2d8eb3ba9d3b9ec497d4,628d0fd3f2f81c9fafe8f02fa2a1dd8dea20809a4f5c2d8eb3ba9d3b9ec497d4,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=560860.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],1a962c2a034b040388cc7ab702affe51006cb5a68ebae3e120c6409e3ea5df21,1a962c2a034b040388cc7ab702affe51006cb5a68ebae3e120c6409e3ea5df21,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=561360.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],3d3a3537a4ee5ad9590d84316b275da7aee1c1e54b9e04794eadd5f8844560d2,3d3a3537a4ee5ad9590d84316b275da7aee1c1e54b9e04794eadd5f8844560d2,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=561380.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],522dff0043d8e264ea8a35c74deafb9ff2b2d0158a68d4888e6dfee9359db091,522dff0043d8e264ea8a35c74deafb9ff2b2d0158a68d4888e6dfee9359db091,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=561420.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],d0d5e4a72b671521e9132fb9c46592cf2d3d6f0f76cf5b3a0fea9114d134ec1a,d0d5e4a72b671521e9132fb9c46592cf2d3d6f0f76cf5b3a0fea9114d134ec1a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=561550.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],7f9b095d076ddeeec77e2ae61b91c691f8f1538216ac6e3e48edd5805101ad82,7f9b095d076ddeeec77e2ae61b91c691f8f1538216ac6e3e48edd5805101ad82,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=561580.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],cc0a04d96b9e03abe9dcd02cb5070b076a44002aa4c75971319c4132d0e93379,cc0a04d96b9e03abe9dcd02cb5070b076a44002aa4c75971319c4132d0e93379,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=561980.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2a13795816280b689c040d59a41934cf01878b6107ba8b385e7e6120ae83b51e,2a13795816280b689c040d59a41934cf01878b6107ba8b385e7e6120ae83b51e,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=562060.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],ad616462c614589d2cd4eda2134797c48e465e90723ecf6822735e0f933975b0,ad616462c614589d2cd4eda2134797c48e465e90723ecf6822735e0f933975b0,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=562500.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],06891415d771d3bc2931d9b8917ee2f4fc2284108c7189f1c8729d0d0830ba0c,06891415d771d3bc2931d9b8917ee2f4fc2284108c7189f1c8729d0d0830ba0c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=562550.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],0318be2f3a9f86dcaf7e4f0b318ec22d11d49c246b79d10bb18d8a49dd567645,0318be2f3a9f86dcaf7e4f0b318ec22d11d49c246b79d10bb18d8a49dd567645,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=562800.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2dc4f5f8db64eb32c489ba31d654e398ded628d58964db9f94f791dfda636bda,2dc4f5f8db64eb32c489ba31d654e398ded628d58964db9f94f791dfda636bda,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=562950.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],06e19f85443d6755a5a86a5f0676d2f965e7dd05b34d749eada0f01c1d1c4aca,06e19f85443d6755a5a86a5f0676d2f965e7dd05b34d749eada0f01c1d1c4aca,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=563230.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],14ee5718f1666df9e36bf964c025e80fa6e7cf3363a80de3a82ad9491e6a0c0b,14ee5718f1666df9e36bf964c025e80fa6e7cf3363a80de3a82ad9491e6a0c0b,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=563300.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],8c5428933ef8c4ada44657676d3572f76e6870e15070ad11f2f282ac2c92188a,8c5428933ef8c4ada44657676d3572f76e6870e15070ad11f2f282ac2c92188a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=563360.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],e97b2e79c56e6678788ff914997f01adc715ddd1562f9fb71659034d2f217608,e97b2e79c56e6678788ff914997f01adc715ddd1562f9fb71659034d2f217608,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588000.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],711e992300135d25fe9dccba87f2399f8aa55cbe2fc239de6645a37cdbf34f41,711e992300135d25fe9dccba87f2399f8aa55cbe2fc239de6645a37cdbf34f41,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588020.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],2d15b07fcf01eec1362834d177de9d911b6fb6f098e252353c97a1466a251718,2d15b07fcf01eec1362834d177de9d911b6fb6f098e252353c97a1466a251718,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588170.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],59d53905b2568a6b4d0a3f1a67a133499693b2ed5353cdd8c8325be9b315f0d6,59d53905b2568a6b4d0a3f1a67a133499693b2ed5353cdd8c8325be9b315f0d6,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588200.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],cda88a39bcf1c6d4e50354328be2168eeb7cdb8347c9c78cb54bf98fee688afa,cda88a39bcf1c6d4e50354328be2168eeb7cdb8347c9c78cb54bf98fee688afa,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588220.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],a8e50f2053f457209a23454127f5ea205801a0d817c935b773b1950779b98f19,a8e50f2053f457209a23454127f5ea205801a0d817c935b773b1950779b98f19,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588460.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],06b096ff30ac6ec453ec0c3b84e54003abef4cc936335909bfe72fccfdc5734e,06b096ff30ac6ec453ec0c3b84e54003abef4cc936335909bfe72fccfdc5734e,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=588790.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],d9edea996a42b099d69857bf65652340f9ae994b81839aee512c22259916ead3,d9edea996a42b099d69857bf65652340f9ae994b81839aee512c22259916ead3,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=589070.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],98463d369d9c051ce9fedf0d544626ba4c7f8a3071a8a417f2891e463e42e3bd,98463d369d9c051ce9fedf0d544626ba4c7f8a3071a8a417f2891e463e42e3bd,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=589680.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],0a7c9eccf5ccae62d2c90209a7f149a09936b4eddaaf059be60ef43c83218300,0a7c9eccf5ccae62d2c90209a7f149a09936b4eddaaf059be60ef43c83218300,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/smv6/minute_critical/symbol=589720.SH/critical.parquet,continuous_identity_extension,['continuous_identity_extension'],959bfcd5f0f88b3cc1ee18782e980b89900a970c191da3942b7b7652faf1857d,959bfcd5f0f88b3cc1ee18782e980b89900a970c191da3942b7b7652faf1857d,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,sealed_parent_top5_account,['sealed_parent_top5_account'],540236e21a5be958022743990c854c44919c32c23b2e3294a54904cd3633a128,540236e21a5be958022743990c854c44919c32c23b2e3294a54904cd3633a128,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],9e6c67ce84d6e1e686380dec4889e9bbcf089f83032e9f0a5007218d703c952f,9e6c67ce84d6e1e686380dec4889e9bbcf089f83032e9f0a5007218d703c952f,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],2c4aaa0fe702c3253162380d598108318722d70457a038cb57bc77b8a4d4f6b8,2c4aaa0fe702c3253162380d598108318722d70457a038cb57bc77b8a4d4f6b8,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],d04cf48396b945d117b4231a04d5141d7747ff997e1200bd69c8b383f73d0b67,d04cf48396b945d117b4231a04d5141d7747ff997e1200bd69c8b383f73d0b67,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],41839b4b26d0d9a3b9f279ae172756579e57e8b60577d58b69056d6c4b3b1b0b,41839b4b26d0d9a3b9f279ae172756579e57e8b60577d58b69056d6c4b3b1b0b,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,identity_evidence,['identity_evidence'],b16ac83ec483e768b029ba93e3945a3fcc7089f7dbd815b7fd449a643f76c606,b16ac83ec483e768b029ba93e3945a3fcc7089f7dbd815b7fd449a643f76c606,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,sealed_parent_top5_account,['sealed_parent_top5_account'],24345a2c401dfb7a05212c7b5e6d2c1014f48896b163562400ab6fd42bc73b53,24345a2c401dfb7a05212c7b5e6d2c1014f48896b163562400ab6fd42bc73b53,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],762a27805bbf5b8d15fd85ad10ebc5b684241573ed49238cd537dd54dde38bca,762a27805bbf5b8d15fd85ad10ebc5b684241573ed49238cd537dd54dde38bca,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,sealed_parent_top5_account,['sealed_parent_top5_account'],e137d4d3b60fef247952b1323e5c4033fc17880d769c2079e06bd03ae309d412,e137d4d3b60fef247952b1323e5c4033fc17880d769c2079e06bd03ae309d412,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],fd679786f7531ab572bda7002ccdbfc14a5ded3914596176926967123c246673,fd679786f7531ab572bda7002ccdbfc14a5ded3914596176926967123c246673,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],06237a20e31971623240a54f90233ba6e3f378876bde6677a188c9ed336c47c4,06237a20e31971623240a54f90233ba6e3f378876bde6677a188c9ed336c47c4,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],f3756dbadabfbfc5751a091a273fbc3f59038cefe60fef212338ac2dbc06a48c,f3756dbadabfbfc5751a091a273fbc3f59038cefe60fef212338ac2dbc06a48c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],4d14ad9b30aba153629f69d2191c7264f9049ae096ae01bd7e30506738cbb512,4d14ad9b30aba153629f69d2191c7264f9049ae096ae01bd7e30506738cbb512,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,identity_evidence,['identity_evidence'],edcd26ce52eff0ee6af116fe6c6f4136e1d1b58d1af8402c917bca905e070ada,edcd26ce52eff0ee6af116fe6c6f4136e1d1b58d1af8402c917bca905e070ada,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,sealed_parent_top5_account,['sealed_parent_top5_account'],af666b2af1ff6556ff1678995952190e7ff8e732e74508d85f68d4673e599716,af666b2af1ff6556ff1678995952190e7ff8e732e74508d85f68d4673e599716,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__IFCGR__independent__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,sealed_parent_top5_account,['sealed_parent_top5_account'],76029b3bad5e989d7c95032bc432e1576bd25c736f3fb31e157254d287dddeae,76029b3bad5e989d7c95032bc432e1576bd25c736f3fb31e157254d287dddeae,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__confirmation_tag__2018_2021__G100__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,sealed_parent_top5_account,['sealed_parent_top5_account'],35f6d883528cc2f227c66a58aa767048bf9244cb83398527350fadaa89109361,35f6d883528cc2f227c66a58aa767048bf9244cb83398527350fadaa89109361,PASS
