id,status,path,bytes,sha256,included_representative
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/holdings.parquet,116197,afd12aaf659795e915b7890c13502bae61dc78c166ca95f821c9ecea350d4c2f,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/nav.parquet,98507,f0def73dc6c48dbcaa936a33309f6f844601898f6dfe8afa8bea9de445cd782d,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/orders.parquet,92199,4d96cff79e2613505ace6995ce614783b5efe8488c63885624e5968ef08de875,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/result.json,4353,015fa90dadaf272ca340c963982e59bace788e4b9cff8241ad40211bec20b23b,False
R1_S1_D08_C3_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_10/trades.parquet,80165,8015639050d53a888181dd2da5e47bb576d64fdef01c2458f61b25732631dde0,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/audit.parquet,26423,6023faaf1bd294f32e0414907cc197632de51846c0d31995b4606d94af418cce,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/holdings.parquet,106249,31d813eed6a45848545e441a7d3f23c98484547c7c3c8f519983a2158293753e,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/nav.parquet,94760,bd1d154f748e46fa259c3386025c97c1e58b202bdbd6797f5561e415df601bec,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/orders.parquet,91006,27193643146519c2c6181ae7b25f19690af7692bfe678591a9c63202e729e406,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/result.json,4355,61dff3dc471eba0775b6ea092f4847bd03dc9a8950f9580903a4c438e9425c28,False
R1_S1_D08_C3_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C3_C_MAX/trades.parquet,74614,2a5b70f5a95d88d66d7687973aa6231643ec1e1277ae626b9ae4fddeddd6cc78,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/audit.parquet,27803,6dc27f01fddefb79e29b6b4a3263c5a7a24a5ba20d5dd24e24de7efde330e110,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/holdings.parquet,110778,fa7dc7eb378bba0abe2440da093b0285f29af9ed8b95798328f9d68d6e6a0e47,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/nav.parquet,96720,8fd231e31a9d2af17b0e2186126d4d6f10dbcdaa41b00fada720266e68ba0b50,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/orders.parquet,91827,1ac4a7e9293ebece869e062591924ed4446507e612f750baa3c2d43292cbaf1c,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/result.json,4399,2dcf69eaf41d7f65ed2cde4c2da171a65b4726c8ecacb412d399da2f377235ab,False
R1_S1_D08_COST2_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_10/trades.parquet,77893,15b85fd6c6091d8cd43258cac4f2d6348ff413aefb1fce29e7a8b1acd766ab00,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/audit.parquet,26647,bbb6d282afa58515eefbb867f5f1f61da917e6143306358ce9a257542c01ef92,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/holdings.parquet,106931,3cee3791097ff9a715a32e34d7eb623b8e0590696690db2a41bdbab38d6ddd42,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/nav.parquet,94737,ed376375689cc775ace2c17c2fbacf9c79d4c47dedaaa7a3f1dc2123fa60887a,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/orders.parquet,91319,d4b8052bca70ac73dbe4e26101642bab3d3859c09c068fb72e8bc645e3410f86,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/result.json,4400,e3a98134ec0ac4c52b66aa0ef0750e723eac4fca58f4a3de88347f8ce825e132,False
R1_S1_D08_COST2_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_COST2_C_MAX/trades.parquet,74598,a0e0b93acc7b5a891b719c936dea2d8a87ee68e4f8af18faa48392344be9586b,False
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/audit.parquet,27945,a48e5cc06650efe73972dfd3ecbb07619b73c20c599e79c6a462258798172763,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/holdings.parquet,113127,ea01648be32acdbd34c6300c8a35340b2b84ecf05df3b475cf545816c62ad8fd,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/nav.parquet,96720,9051f92a8dd068429743462393145d46e63825ad26c05362f71500680f6e4aa6,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/orders.parquet,91793,82d77717c0d0b8cee495ee1e8dbf8e1dc5d5f09181764af9e49f0538e70bca11,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/result.json,4029,81db2945f65adf93fa7df9eb8648b970360a09656c6ab6c12b85f9c8e6aa4128,True
R1_S1_D08_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_10/trades.parquet,78374,bde3559714f8a09154771f0e4df1bad68939a89c4ecc0d17fa8eb0ef5752cc21,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/audit.parquet,26520,b5d0c32a3dffca580c01173736b19348619fc3b2a20fc3ed5efed4587dc2f219,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/holdings.parquet,107817,e2bd4ebe0b09759645c6c9238f9c1f751f1fb2a7a0b0b2508c13d58a10a4f581,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/nav.parquet,94429,8b18df8e8c79b0ef02eb5d927e337a4334263b5abd2032124fdc5bf270db4332,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/orders.parquet,91258,ef97ab5ea3dda342deac01f30611766835e812eca7aaadc51c4c4126318e20c8,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/result.json,4037,350712ba0d34149dbdbd15c784ef8b4583ab7315d3fe94687aa7b1fefbc16e50,True
R1_S1_D08_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_MAX/trades.parquet,74627,e3a079e144af454b878f38fed96071b974e36708e46f98ab5f8f8226a17e0638,True
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/audit.parquet,11257,321f16fb3711d8454736586d88e49277fde1c159d0aff29367de59322e770282,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/holdings.parquet,26261,2aeef6193202e30c7635f2aae9bec3519398b9da598641bdbc17456960c246a6,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/nav.parquet,69758,9c852b39830c02cc79b0986382554539f8de4abb2ecb59d368858a6f6c96a878,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/orders.parquet,74967,b7e05b25b2fcd9537d63f9815b84abefa9fc1605df2de81534e434bdda06c209,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/result.json,4362,953a3f3a7a99aef36e848ec6209758932a896805961bc299eb0efb385123cdd6,False
R1_S1_D08_C_ONE,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_C_ONE/trades.parquet,35448,de668d6d99b51a25c1967d0ca7e58a7902b9825a9752d46ec0e9eb8fc744159f,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/audit.parquet,28410,0eb6da99432ee60adf4ba6a45d9bf0bf38e1f05d8f43b5319c8874b3a1599830,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/holdings.parquet,110649,f96d39947195197d46e46aecb375a2a7e9dd34fa0636d5541649346feb0c7cef,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/nav.parquet,96415,3bce783318e97dc55ed1c7e4f3c2048ef8307d8c0d30fe1803f7f417c68b7dac,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/orders.parquet,92453,0b05c5e39b86e456118f7226c10ae1add52b0584912ff0cc93c2db783d380d29,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/result.json,4397,91c54c0099f1a8c6728a16da4764c4265cb8b82c4d9be90b45fe6e06a977aead,False
R1_S1_D08_DELAY1_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_10/trades.parquet,78383,6002098ad13335929ec4b376227b00eafb138fe7aa904034db254d29a25121c7,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/audit.parquet,26622,6a2ede842df57f9112d5d13c795b16b4c0560a998cd4c0de51c3e4e93a8abaae,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/holdings.parquet,104847,2ffd54d13e205dc0c6d442010ab65afd80b7810afee4d3d3d5888aa1426c4e75,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/nav.parquet,93301,dcea6115c1a7af37b4ba073fecc7623fc2cfdc1a7d7e8b30bb19558de7c75379,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/orders.parquet,91418,6bce280ff9bd66d9952cfefef503add1f0503a48212b3c13ff6c3e96118ebce3,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/result.json,4410,458ff66d932a93eb9bbb00c8d8775fac6ef812e2d85c2a98e3cda9efe1979d5c,False
R1_S1_D08_DELAY1_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_D08_DELAY1_C_MAX/trades.parquet,74004,ad2047caab165f49bdf3142e374397fbd3d9f2d9751e692dde3ea135fdbf94c8,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/audit.parquet,25060,aeeb547b585c56a412c69c4018e003ba78c4b2883ca671e204d592abe5bfdffc,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/holdings.parquet,94402,324d1cb574f2f5fce85c494540b16e6750f59662deaefbd32e4c1a7f5887fb72,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/nav.parquet,98532,869087ab44ecd6f2f94cd113d8750faa7b148fae394264ea5bcd659f80f03dea,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/orders.parquet,70337,3db5e56b0479f000bf3bc2cd0686e5d32b9cd8dc3783a5f3f1bef70c8e64bc8e,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/result.json,4034,6eed21c19f4e4571e5efec918fe90f30533b8518c1a29d0c38419a12cbeaf696,False
R1_S1_H01_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_10/trades.parquet,70138,419932aa59b5bc6e300c20fe5afba50d62c26c6c888d84c0571a514c07ad575e,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/audit.parquet,23357,e34ed1fb604d2f481e8954d30f655ceb2eba1170231cfc491fbcdd8cc1236581,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/holdings.parquet,80627,f879bd95400be0fe96df5757551991a992d30b820e7b2e5dcce70d8e1d9bb178,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/nav.parquet,95471,79df27757eecb9ae83fce9fac6d0418f2ad15ba6b80311343294857bf08ab335,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/orders.parquet,68885,03adadd6f522b951c0a66476579165eb1932818b2afeb8a2b3bbc8d9103de161,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/result.json,4037,02ca677c9412213cfa7626f7f015abce6d4861a6ae8db4f6043b09ffaf52aaa0,False
R1_S1_H01_C_MAX,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H01_C_MAX/trades.parquet,64890,493429f46bd5cdac68b5caaa5e82461b208286da50ef80783cb89339354bcc29,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/audit.parquet,41122,d5c13bc4e83d50a5720578aa93531249c6327f8c5c5ab30d9bf7084226e21b6b,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/holdings.parquet,175135,728d7433271eb2e4638b760e1db2ce1130eee07ea73c4adb6df12d216b81aeaf,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/nav.parquet,115640,35ec8ffcbdbe8d3a2a04234e36285ace4e03fd799c8a734a9305a981a09db1c0,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/open_positions.parquet,22490,eae21ba16b73eb4ccde449c7fa1ae915d5e9dd2979e44abb06be3467d748cadf,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/orders.parquet,201371,756d1830e0d9f309122172b9694ecb82121c8deee82cf94de884136406599f8e,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/result.json,4391,ccc66bb6b681f52b9821450a9cc01422c9323e9330268b006b11daeae837ae54,False
R1_S1_H02_C_10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_10_CA/trades.parquet,116025,930bfc6c896d8efc0823579b47e17d1649ceb6c04a2ea1c9e9aeff40a94d4834,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/audit.parquet,40316,6e91f78aef5037c31f63e5f5cbaa5fec6454f2ddcb4be5c6a3c0cdd6b88f8ed2,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/holdings.parquet,172386,efc583b7176e99099d605704b9c0086aca7377bdbcaa1a3964590988f6c737be,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/nav.parquet,113636,a18c00a2006198fdc96b7da5262f717330480f494d0139952a65cc13c4c74308,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/open_positions.parquet,22490,08bae50a7442d5b5d28d1459c6e6071faecdd51e2860922c463cc223a77d5dc6,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/orders.parquet,200816,db3e06c5379c957d8bf0048faf565235ee0184c5511e5ec7dd581faffcc6ec3c,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/result.json,4390,807f811223bda25b64e857ed3507a6cacfbffa158a8ff2bee4a87fc8e8b102e6,False
R1_S1_H02_C_MAX_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_H02_C_MAX_CA/trades.parquet,112561,1d3dd8c0c1b726c66b22c79e96c18ba5d17d0ac90ce778c0a55d3129ca1eac76,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/audit.parquet,42123,622b328ef7639c7a6be2a1e443dbf6b3612ed9819e5d8d0883901e7c4bbef751,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/holdings.parquet,183294,2086800c5ca7557708915e96e9327cffc266e437c85e7ce114a3ed8cda30f3e1,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/input_signals.parquet,965379,9ac888e3e2aa4dffefba608b5da4be09a4b0975add7a01705c044e0fa16a2a95,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/nav.parquet,115989,74d9a0f4d3159b4f4a945208f8f7132236add4b2924a7b069b20d5411119f6c5,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/open_positions.parquet,22490,24a9cbee27c62878d52407c426eda9c7d3448eb8f8bfd1e44c4d85d471506c2b,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/orders.parquet,207058,6d6aab9cdb49cb16b665f53f8f38809fb87dffc7d58f7de7bffb4d0b35fdeaef,False
R1_S1_POOL_C_10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/R1_S1_POOL_C_10/result.json,4038,f37a3f5f05fbcbeece8023a25dff3f780cfe78fb2f2ef9586155f0d190f34778,False
