case,path,bytes,sha256
SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,224079,836adad374ee1ffcd238b2c9d650ea541c058019a34357e0b58bad86a3a83540
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18513,280f5ddb534d3bbca27d1d7e99e0eb9e806617628b82ae264927916a9ac40830
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,185541,d201654af355992eada577df98e833f72d1376a9759f52ffe95038db82e4b1a4
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,77985,d3d9d095e494be3db5cd920389303cadce4525f35aad344928f698890a52dd42
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,6455,5bba78ddd9a94ee634c0c805bc033eb56a8bcbaa0b8c444f85f14151a1aca097
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,4774,54a8a81f930c66c5d5a0ce6caab381c3254996a055958a11dea0c6e7a4f967b7
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,93572,660cd2cd36c860d210ab90d1aef89adb8565938c68d853dc80ce9a791b9343ac
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,9213,ba1a623c64d5f2b38dd9b392179efc7f798e9638fd4174f61908c4f45324756d
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,29315,39144e34790c9b0199a976c7874b902a256c5a4b1617f36b608b7844f9bae0a8
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,994,945f8d93018cff467e8e667285cac17e8035ccc473ba203dc0780ed65fb4d058
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,447377,18ca765032a4ab88a2ee96901363bf79b997d9ac59cd5caba77b93a68a1eec8b
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6179,6b7b1f9b6f1a8a38f1fafbbccd869531b9f32ab7b666a46ca27ff02465d191ea
SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,88255,993466d74cc92871ed64a5d83f44984ce153eb72d97f118d2e04169e17e8a046
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18594,b9f7a18bdcaad599b315a41bf60d24fa3d82d5b0f7f4f067440165a71ea4848e
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,231820,8a0b5f838641d8691740781fea3a00f403fce6f86f94ad01da8c222178658b3f
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,85928,83de2dffbf77d2fb59f721ca16b6d09e7170afc4e4c22fc6fd648846b2e2356e
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,2574,248358f6b9296c31051d279187488bf00c288d1a98917a2d2f8d0d9f2ce31504
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,51353,7bebf42ef8fcd037dbb83f82be998a2dae15d8e662dbae8ee83593337bd11dd4
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,10107,80c9ac5f7b487be2fe7433f20c9f83fb677ab51cc7d64f1184e9a55c38165b07
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,17246,6d43620a308e4cdf02230e2c1b45bb10de5898b05b031a41bad235c61f21207b
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,991,1384069c0c5f2c3a86296e0431632b5dca63eb0c2a58761782c10268264150ce
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,274341,fd0384d40242038b17b5f3827b7e6ba39093e3d6282c3a4b3a36cd4530af98ea
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6326,020fa02738a63db2878dc7c394160180f8fe82701fd87a597cdb9614b80f5c15
SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,164034,9051e01d601a8e8f6d495a3befb982a38b3d4f001161ebb8f92d4f2c08075a5f
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18284,5f110e032addaad2835c17d09c0cc0c7e7af764948457c5e6a8373afaa3c2b13
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,99997,ea40596e1f44075ac15bb17458cf8467ba102aeab29cfa7a18bccfbfe4812474
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,43646,125a6d606e4e4f21d1e9416b9ef39c8b668e54554325d7864a8c9839b0cca77c
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,2219,da3d9f018c9b642ba1ebfc4ee735936717e93b441d05842f2bc2f62167ad5a84
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,32008,c6132df02129847adb52751516b4322180c9eebacf2518aad082a527fe36b176
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,8079,790e604dc74c51827e13a6d9dc60322c49b72fc9cb448ba143489f1c62474061
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,9735,cda2a073f5820731346bd55c62bd2d78aeb39d064eff39e36291f4822289a5ae
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,991,c0564c6ca10aa805e11c2b4e3e193968a4b83ca91d7d48435f83df95258c9065
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,96668,c71a738c508eefef0b469c33a8b2d0626e8698318a08d19e8d5cddddcd346d3b
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6237,89283f2fab2f81a71e1da434f8ffa0f22fe775f6e644882493fbe39e8c86a372
SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,74340,a799e542c090cc544dca9eff0fbd02500a69f8f84ddc04037be2eb6cee9aaf89
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,431955,e7926f63c8eb1ed08244727dd6dfa13f7bfb69d8445eed6b2213e32497b6ad25
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,24521368,f01e87c26a75ae3c650c5b9311a25456e1887c9c09317cbd470311e0123e7643
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,18746047,fa8fe374e5f86a074618b61f6d83fb284bd1c25b6aa5c0822730ae9d3421c1b2
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,51291,8cfe7e1b68ff41153b9ef013b16e894afc980413188c7f0320b37f498d1d78cc
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,184475,c3b0c31de51d3ed33227511bf4c2c9e84b7428b0dce0d289a5b489e3d182fd18
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,3892954,298e6f74c7a43f0738147d027d36ac11d1cc58d8af5af04f11df3342acce595b
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,112169,478f35508f6bd9ef50bca5224dff6332b927a9fdb316bac58eb83ed178c536d0
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,1285964,1286bd8cdefbbc0b5f34a5a3ea288ced368235cf6311ae750d77c3c87268c2b2
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,997,85bb2a290c4b4c2d57674d40d26a883230621bda4d966c79461e734c8bb70ec3
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,21303589,a3a099fefcd961ce157a84e068fdb8b1da1570253e78eae943bb3ef8f432f9db
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6569,5c90eb760df8dedd94b145c90c94f9bec9847ceae6c85baccd21c650c93df362
COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2018_2021__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,678097,8cfddc55620a58067e423119aa761923e4723f02fc4990d078c5ca14f6ad4dc4
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,190142,39ecc780fa0a5fe0ed8646efb519307f7473c128b936a1fefeaca8e1b52c4a9a
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,4489951,706ddc84c49032f792d2202afc4c08f402f32429acc369d2f951557320beea53
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,2722077,318562b02bec365bd6793db032b5bb9a7cd8adde61bac14802cc2f5459cf362c
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,24491,8a0dac41252e76c05c718a65183d5c41e1c3033634ccff311b8264df8fc1989e
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,82041,3e2e26d1c80c1bea51351e9a3050b9dffc725772a3c9481821f3a5db8e1313dd
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,1389827,bf85b23de2ad6d4b2baca0230dd62f0a85a313d3831d7b1f3240219d1e78db6b
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,52525,d14868db52b40f8e1596c702630feca5f81c0ba3c3bb40a35239c00b6b469429
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,465681,721aa9e2d9432770fdd97586969685bc6154828996943d1d4c34c0c2ff384fb9
COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/COMBINED__COMBINED__OGR__independent__2022_2023__G75__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,997,6dd75cae334904e2fd5ad0f7e4e9cf3544e0686cf29f300b527a22170d1a1870
